tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-sex,attachment-type,deploy-on-latitude,deploy-on-longitude,deployment-id,manipulation-type,study-site,tag-manufacturer-name,tag-model,tag-readout-method
1993CA-ST6-10823,1993CA-Bmu-10823,Balaenoptera musculus,1993-08-28 18:20:00.000,1993-09-01 22:35:12.000,adult, ,implant,37.012,-122.412,1993CA-10823,none,"Pt. Ano Nuevo, CA","Telonics, Inc",ST6,satellite
1993CA-ST6-10833,1993CA-Bmu-10833,Balaenoptera musculus,1993-08-28 18:54:00.000,1993-08-28 21:45:56.000,adult, ,implant,37.022,-122.415,1993CA-10833,none,"Pt. Ano Nuevo, CA","Telonics, Inc",ST6,satellite
1993CA-ST6-00834,1993CA-Bmu-00834,Balaenoptera musculus,1993-08-29 01:13:00.000,1993-09-05 13:41:06.000,adult, ,implant,37.058,-122.433,1993CA-00834,none,"Pt. Ano Nuevo, CA","Telonics, Inc",ST6,satellite
1993CA-ST6-10836,1993CA-Bmu-10836,Balaenoptera musculus,1993-08-31 23:40:00.000,1993-09-04 16:35:40.000,adult, ,implant,37.198,-122.773,1993CA-10836,none,"Pigeon Point, CA","Telonics, Inc",ST6,satellite
1994CA-ST10-10821,1994CA-Bmu-10821,Balaenoptera musculus,1994-09-13 20:31:00.000,1994-09-14 00:23:34.000,adult, ,implant,37.6,-123.0,1994CA-10821,none,"Farallon Islands, CA","Telonics, Inc",ST10,satellite
1994CA-ST10-10820,1994CA-Bmu-10820,Balaenoptera musculus,1994-09-13 21:28:00.000,1994-09-19 13:28:52.000,adult, ,implant,37.687,-123.102,1994CA-10820,none,"Farallon Islands, CA","Telonics, Inc",ST10,satellite
1994CA-ST10-10822,1994CA-Bmu-10822,Balaenoptera musculus,1994-09-13 22:35:00.000,1994-09-14 16:41:38.000,adult, ,implant,37.0,-123.4,1994CA-10822,none,"Offshore, Pigeon Point, CA","Telonics, Inc",ST10,satellite
1994CA-ST10-10823,1994CA-Bmu-10823,Balaenoptera musculus,1994-09-14 21:22:00.000,1994-09-23 00:13:26.000,adult, ,implant,37.745,-123.142,1994CA-10823,none,"Farallon Islands, CA","Telonics, Inc",ST10,satellite
1994CA-ST10-10824,1994CA-Bmu-10824,Balaenoptera musculus,1994-09-14 22:00:00.000,1994-09-15 04:03:58.000,adult, ,implant,37.745,-123.125,1994CA-10824,none,"Farallon Islands, CA","Telonics, Inc",ST10,satellite
1994CA-ST10-10829,1994CA-Bmu-10829,Balaenoptera musculus,1994-09-27 20:55:00.000,1994-09-30 05:06:58.000,adult, ,implant,34.123,-120.048,1994CA-10829,none,"Santa Barbara Channel, CA","Telonics, Inc",ST10,satellite
1994CA-ST10-10828,1994CA-Bmu-10828,Balaenoptera musculus,1994-10-01 19:00:00.000,1994-10-15 16:00:22.000,adult, ,implant,34.236,-120.458,1994CA-10828,none,"Santa Barbara Channel, CA","Telonics, Inc",ST10,satellite
1994CA-ST6-00848,1994CA-Bmu-00848,Balaenoptera musculus,1994-10-06 18:58:00.000,1994-10-08 04:01:11.000,adult, ,implant,34.147,-119.941,1994CA-00848,none,"Santa Barbara Channel, CA","Telonics, Inc",ST6,satellite
1994CA-ST6-23029,1994CA-Bmu-23029,Balaenoptera musculus,1994-10-07 17:27:00.000,1994-10-08 14:36:12.000,adult, ,implant,34.148,-119.938,1994CA-23029,none,"Santa Barbara Channel, CA","Telonics, Inc",ST6,satellite
1995CA-ST6-02083,1995CA-Bmu-02083,Balaenoptera musculus,1995-08-08 22:20:00.000,1995-08-20 21:28:31.000,adult, ,implant,34.096,-120.085,1995CA-02083,none,"Santa Barbara Channel, CA","Telonics, Inc",ST6,satellite
1995CA-ST10-04172,1995CA-Bmu-04172,Balaenoptera musculus,1995-08-23 19:09:00.000,1995-09-11 14:08:48.000,adult, ,implant,33.374,-119.51,1995CA-04172,none,"San Nicolas Island, CA","Telonics, Inc",ST10,satellite
1995CA-ST10-23042,1995CA-Bmu-23042,Balaenoptera musculus,1995-08-23 22:02:00.000,1995-09-11 11:11:28.000,adult, ,implant,33.31,-119.4,1995CA-23042,none,"San Nicolas Island, CA","Telonics, Inc",ST10,satellite
1995CA-ST10-23041,1995CA-Bmu-23041,Balaenoptera musculus,1995-09-10 20:42:00.000,1995-09-21 11:04:05.000,adult, ,implant,34.149,-120.225,1995CA-23041,none,"Santa Barbara Channel, CA","Telonics, Inc",ST10,satellite
1995CA-ST6-00841,1995CA-Bmu-00841,Balaenoptera musculus,1995-09-10 22:41:00.000,1995-09-26 10:11:38.000,adult, ,implant,34.163,-120.22,1995CA-00841,none,"Santa Barbara Channel, CA","Telonics, Inc",ST6,satellite
1995CA-ST6-00845,1995CA-Bmu-00845,Balaenoptera musculus,1995-09-10 23:40:00.000,1995-09-13 02:43:34.000,adult, ,implant,34.137,-120.217,1995CA-00845,none,"Santa Barbara Channel, CA","Telonics, Inc",ST6,satellite
1995CA-ST10-23037,1995CA-Bmu-23037,Balaenoptera musculus,1995-09-11 18:06:00.000,1995-09-12 03:04:20.000,adult, ,implant,34.115,-120.084,1995CA-23037,none,"Santa Barbara Channel, CA","Telonics, Inc",ST10,satellite
1995CA-ST10-04173,1995CA-Bmu-04173,Balaenoptera musculus,1995-09-18 20:30:00.000,1995-10-06 15:06:53.000,adult, ,implant,34.159,-120.099,1995CA-04173,none,"Santa Barbara Channel, CA","Telonics, Inc",ST10,satellite
1995CA-ST10-23040,1995CA-Bmu-23040,Balaenoptera musculus,1995-09-18 23:21:00.000,1995-12-08 14:01:00.000,adult, ,implant,34.152,-120.109,1995CA-23040,none,"Santa Barbara Channel, CA","Telonics, Inc",ST10,satellite
1995CA-ST6-00837,1995CA-Bmu-00837,Balaenoptera musculus,1995-09-19 22:28:00.000,1995-09-30 03:12:18.000,adult, ,implant,34.154,-120.046,1995CA-00837,none,"Santa Barbara Channel, CA","Telonics, Inc",ST6,satellite
1995CA-ST6-02082,1995CA-Bmu-02082,Balaenoptera musculus,1995-10-02 18:14:00.000,1995-10-14 15:33:52.000,adult, ,implant,33.994,-120.525,1995CA-02082,none,"San Miguel Island, CA","Telonics, Inc",ST6,satellite
1995CA-ST6-23031,1995CA-Bmu-23031,Balaenoptera musculus,1995-10-02 19:10:00.000,1995-10-07 21:16:21.000,adult, ,implant,34.022,-120.535,1995CA-23031,none,"San Miguel Island, CA","Telonics, Inc",ST6,satellite
1995CA-ST10-23043,1995CA-Bmu-23043,Balaenoptera musculus,1995-10-02 19:54:00.000,1995-10-04 10:29:57.000,adult, ,implant,34.031,-120.554,1995CA-23043,none,"San Miguel Island, CA","Telonics, Inc",ST10,satellite
1995CA-ST10-04176,1995CA-Bmu-04176,Balaenoptera musculus,1995-10-02 21:37:00.000,1995-11-14 01:55:03.000,adult, ,implant,34.046,-120.565,1995CA-04176,none,"San Miguel Island, CA","Telonics, Inc",ST10,satellite
1998CA-ST15-00824,1998CA-Bmu-00824,Balaenoptera musculus,1998-08-12 21:04:00.000,1999-04-10 11:55:00.000,adult, ,implant,37.01,-122.395,1998CA-00824,none,"Pt. Ano Nuevo, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-00826,1998CA-Bmu-00826,Balaenoptera musculus,1998-08-12 22:50:00.000,1998-09-18 15:43:08.000,adult, ,implant,37.082,-122.432,1998CA-00826,none,"Pt. Ano Nuevo, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-00833,1998CA-Bmu-00833,Balaenoptera musculus,1998-08-24 20:35:00.000,1998-09-09 15:44:26.000,adult, ,implant,33.192,-119.2,1998CA-00833,none,"San Nicolas Island, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-04174,1998CA-Bmu-04174,Balaenoptera musculus,1998-08-24 21:45:00.000,1998-11-07 03:17:49.000,adult, ,implant,33.196,-119.183,1998CA-04174,none,"San Nicolas Island, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-00827,1998CA-Bmu-00827,Balaenoptera musculus,1998-08-26 21:52:00.000,1998-09-13 03:33:35.000,adult, ,implant,33.386,-119.525,1998CA-00827,none,"San Nicolas Island, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-01390,1998CA-Bmu-01390,Balaenoptera musculus,1998-08-28 22:04:00.000,1998-08-29 16:22:20.000,adult, ,implant,37.607,-123.054,1998CA-01390,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-10823,1998CA-Bmu-10823,Balaenoptera musculus,1998-08-31 22:18:00.000,1999-02-14 15:58:22.000,adult, ,implant,32.902,-119.263,1998CA-10823,none,"Tanner Bank, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-04175,1998CA-Bmu-04175,Balaenoptera musculus,1998-10-10 20:04:00.000,1998-12-10 16:22:21.000,adult, ,implant,41.819,-124.474,1998CA-04175,none,"Point St. George, CA","Telonics, Inc",ST15,satellite
1998CA-ST15-00823,1998CA-Bmu-00823,Balaenoptera musculus,1998-10-10 22:58:00.000,1998-12-10 11:00:54.000,adult, ,implant,41.916,-124.426,1998CA-00823,none,"Point St. George, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-23033,1999CA-Bmu-23033,Balaenoptera musculus,1999-07-20 18:18:00.000,1999-08-28 00:04:00.000,adult, ,implant,34.14,-120.0,1999CA-23033,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00830,1999CA-Bmu-00830,Balaenoptera musculus,1999-07-21 18:58:00.000,1999-08-21 23:30:33.000,adult, ,implant,34.12,-120.08,1999CA-00830,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-23043,1999CA-Bmu-23043,Balaenoptera musculus,1999-07-22 15:56:00.000,1999-12-17 16:33:51.000,adult, ,implant,34.12,-120.09,1999CA-23043,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-23038,1999CA-Bmu-23038,Balaenoptera musculus,1999-07-22 16:17:00.000,1999-09-03 23:37:31.000,adult, ,implant,34.12,-120.1,1999CA-23038,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00832,1999CA-Bmu-00832,Balaenoptera musculus,1999-07-23 18:27:00.000,1999-08-06 13:57:28.000,adult, ,implant,34.12,-120.11,1999CA-00832,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-10824,1999CA-Bmu-10824,Balaenoptera musculus,1999-07-27 19:36:00.000,1999-11-16 16:39:40.000,adult, ,implant,34.12,-120.05,1999CA-10824,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00834,1999CA-Bmu-00834,Balaenoptera musculus,1999-07-29 19:29:00.000,1999-11-22 03:20:13.000,adult, ,implant,34.15,-119.97,1999CA-00834,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00837,1999CA-Bmu-00837,Balaenoptera musculus,1999-08-01 16:52:00.000,1999-10-01 02:37:50.000,adult, ,implant,34.13,-119.91,1999CA-00837,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00838,1999CA-Bmu-00838,Balaenoptera musculus,1999-10-02 21:42:00.000,2000-05-17 22:18:11.000,adult, ,implant,34.135,-120.604,1999CA-00838,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-04173,1999CA-Bmu-04173,Balaenoptera musculus,1999-10-02 22:42:00.000,2000-02-11 13:58:38.000,adult, ,implant,34.159,-120.565,1999CA-04173,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-04176,1999CA-Bmu-04176,Balaenoptera musculus,1999-10-03 16:42:00.000,2000-05-04 02:22:21.000,adult, ,implant,34.107,-120.369,1999CA-04176,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-23031,1999CA-Bmu-23031,Balaenoptera musculus,1999-10-03 16:59:00.000,1999-12-15 01:38:25.000,adult, ,implant,34.113,-120.394,1999CA-23031,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-02082,1999CA-Bmu-02082,Balaenoptera musculus,1999-10-03 23:17:00.000,1999-11-03 14:26:35.000,adult, ,implant,34.053,-120.605,1999CA-02082,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-10821,1999CA-Bmu-10821,Balaenoptera musculus,1999-10-08 18:16:00.000,1999-12-01 14:08:58.000,adult, ,implant,34.019,-120.575,1999CA-10821,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-04172,1999CA-Bmu-04172,Balaenoptera musculus,1999-10-08 18:43:00.000,2000-01-10 10:27:54.000,adult, ,implant,34.032,-120.589,1999CA-04172,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-23030,1999CA-Bmu-23030,Balaenoptera musculus,1999-10-08 18:56:00.000,2000-03-27 15:37:10.000,adult, ,implant,34.033,-120.593,1999CA-23030,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00849,1999CA-Bmu-00849,Balaenoptera musculus,1999-10-08 20:22:00.000,1999-11-14 22:23:25.000,adult, ,implant,34.035,-120.575,1999CA-00849,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-00845,1999CA-Bmu-00845,Balaenoptera musculus,1999-10-08 20:51:00.000,1999-10-10 22:25:38.000,adult, ,implant,34.038,-120.58,1999CA-00845,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
1999CA-ST15-01388,1999CA-Bmu-01388,Balaenoptera musculus,1999-10-08 23:06:00.000,2000-06-26 02:36:17.000,adult, ,implant,34.017,-120.581,1999CA-01388,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-10827,2000CA-Bmu-10827,Balaenoptera musculus,2000-10-04 19:14:00.000,2000-10-07 02:20:35.000,adult, ,implant,37.6,-123.02,2000CA-10827,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-10823,2000CA-Bmu-10823,Balaenoptera musculus,2000-10-04 19:51:00.000,2000-10-05 15:23:29.000,adult, ,implant,37.62,-123.04,2000CA-10823,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-00827,2000CA-Bmu-00827,Balaenoptera musculus,2000-10-04 20:53:00.000,2000-10-07 02:20:06.000,adult, ,implant,37.62,-123.04,2000CA-00827,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-10832,2000CA-Bmu-10832,Balaenoptera musculus,2000-10-04 21:55:00.000,2001-07-15 23:30:23.000,adult,m,implant,37.62,-123.03,2000CA-10832,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-10828,2000CA-Bmu-10828,Balaenoptera musculus,2000-10-05 23:37:00.000,2000-12-02 23:22:28.000,adult,m,implant,37.61,-123.02,2000CA-10828,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-01386,2000CA-Bmu-01386,Balaenoptera musculus,2000-10-05 23:59:00.000,2001-02-09 00:00:51.000,adult, ,implant,37.61,-123.02,2000CA-01386,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-10825,2000CA-Bmu-10825,Balaenoptera musculus,2000-10-06 00:09:00.000,2000-10-23 23:48:31.000,adult, ,implant,37.61,-123.02,2000CA-10825,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-00826,2000CA-Bmu-00826,Balaenoptera musculus,2000-10-06 00:24:00.000,2000-10-11 12:32:56.000,adult, ,implant,37.61,-123.02,2000CA-00826,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-23029,2000CA-Bmu-23029,Balaenoptera musculus,2000-10-06 22:36:00.000,2000-12-04 02:28:45.000,adult, ,implant,37.52,-122.98,2000CA-23029,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-01390,2000CA-Bmu-01390,Balaenoptera musculus,2000-10-07 17:38:00.000,2001-07-08 12:43:16.000,adult, ,implant,37.58,-123.01,2000CA-01390,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-23042,2000CA-Bmu-23042,Balaenoptera musculus,2000-10-07 22:19:00.000,2000-10-09 15:33:13.000,adult, ,implant,37.57,-123.0,2000CA-23042,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2000CA-ST15-23035,2000CA-Bmu-23035,Balaenoptera musculus,2000-10-07 22:43:00.000,2000-10-10 18:05:52.000,adult, ,implant,37.57,-123.0,2000CA-23035,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2001MX-ST15-10831,2001MX-Bmu-10831,Balaenoptera musculus,2001-03-26 20:26:00.000,2001-10-26 00:01:23.000,adult, ,implant,25.933,-111.095,2001MX-10831,none,"Loreto, BCS, Mexico","Telonics, Inc",ST15,satellite
2002MX-ST15-00840,2002MX-Bmu-00840,Balaenoptera musculus,2002-03-21 20:29:00.000,2002-10-01 02:18:30.000,adult, ,implant,24.672,-110.349,2002MX-00840,none,"La Paz, BCS, Mexico","Telonics, Inc",ST15,satellite
2002MX-ST15-00837,2002MX-Bmu-00837,Balaenoptera musculus,2002-03-23 18:08:00.000,2002-06-28 23:04:12.000,adult, ,implant,24.663,-110.345,2002MX-00837,none,"La Paz, BCS, Mexico","Telonics, Inc",ST15,satellite
2004CA-ST15-23036,2004CA-Bmu-23036,Balaenoptera musculus,2004-07-29 02:37:00.000,2004-08-02 02:40:31.000,adult, ,implant,37.433,-122.851,2004CA-23036,none,"Half Moon Bay, CA","Telonics, Inc",ST15,satellite
