tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-sex,attachment-type,deploy-on-latitude,deploy-on-longitude,deployment-id,manipulation-type,study-site,tag-manufacturer-name,tag-model,tag-readout-method
2004CA-ST15-00832,2004CA-Bmu-00832,Balaenoptera musculus,2004-07-29 02:44:00.000,2004-08-07 12:27:41.000,adult, ,implant,37.433,-122.852,2004CA-00832,none,"Half Moon Bay, CA","Telonics, Inc",ST15,satellite
2004CA-ST21-10833,2004CA-Bmu-10833,Balaenoptera musculus,2004-08-02 01:41:00.000,2004-10-21 02:51:26.000,adult,m,implant,37.799,-123.264,2004CA-10833,none,"Farallon Islands, CA","Telonics, Inc",ST21,satellite
2004CA-ST15-23034,2004CA-Bmu-23034,Balaenoptera musculus,2004-08-03 00:10:00.000,2005-01-14 02:35:17.000,adult, ,implant,37.785,-123.255,2004CA-23034,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-10843,2004CA-Bmu-10843,Balaenoptera musculus,2004-08-03 02:29:00.000,2005-01-02 02:17:49.000,adult, ,implant,37.744,-123.142,2004CA-10843,none,"Farallon Islands, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-23043,2004CA-Bmu-23043,Balaenoptera musculus,2004-08-07 18:01:00.000,2004-10-22 02:26:05.000,adult, ,implant,34.181,-120.163,2004CA-23043,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST21-10840,2004CA-Bmu-10840,Balaenoptera musculus,2004-08-12 16:13:00.000,2004-08-16 12:22:59.000,adult, ,implant,34.136,-120.119,2004CA-10840,none,"Santa Barbara Channel, CA","Telonics, Inc",ST21,satellite
2004CA-ST21-10820,2004CA-Bmu-10820,Balaenoptera musculus,2004-08-12 20:02:00.000,2004-09-02 02:02:51.000,adult,f,implant,34.123,-120.106,2004CA-10820,none,"Santa Barbara Channel, CA","Telonics, Inc",ST21,satellite
2004CA-ST15-00834,2004CA-Bmu-00834,Balaenoptera musculus,2004-08-12 20:55:00.000,2004-10-22 15:09:08.000,adult, ,implant,34.138,-120.109,2004CA-00834,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-00849,2004CA-Bmu-00849,Balaenoptera musculus,2004-08-12 21:22:00.000,2004-12-11 16:04:42.000,adult, ,implant,34.131,-120.132,2004CA-00849,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-10834,2004CA-Bmu-10834,Balaenoptera musculus,2004-08-12 22:30:00.000,2004-11-05 15:53:51.000,adult,f,implant,34.133,-120.137,2004CA-10834,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-10821,2004CA-Bmu-10821,Balaenoptera musculus,2004-08-12 23:21:00.000,2005-01-24 23:48:22.000,adult,f,implant,34.135,-120.132,2004CA-10821,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-23030,2004CA-Bmu-23030,Balaenoptera musculus,2004-08-13 17:45:00.000,2004-08-26 12:09:38.000,adult,m,implant,34.096,-120.008,2004CA-23030,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-01389,2004CA-Bmu-01389,Balaenoptera musculus,2004-08-13 19:33:00.000,2004-11-09 23:25:53.000,adult, ,implant,34.103,-119.527,2004CA-01389,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2004CA-ST21-10829,2004CA-Bmu-10829,Balaenoptera musculus,2004-08-19 01:44:00.000,2004-08-20 02:40:21.000,adult, ,implant,37.402,-123.063,2004CA-10829,none,"Half Moon Bay, CA","Telonics, Inc",ST21,satellite
2004CA-ST21-10831,2004CA-Bmu-10831,Balaenoptera musculus,2004-08-19 23:39:00.000,2004-10-04 02:50:30.000,adult, ,implant,37.414,-123.077,2004CA-10831,none,"Half Moon Bay, CA","Telonics, Inc",ST21,satellite
2004CA-ST21-10825,2004CA-Bmu-10825,Balaenoptera musculus,2004-08-19 23:58:00.000,2004-08-26 15:32:01.000,adult,f,implant,37.411,-123.082,2004CA-10825,none,"Half Moon Bay, CA","Telonics, Inc",ST21,satellite
2004CA-ST15-04175,2004CA-Bmu-04175,Balaenoptera musculus,2004-08-20 16:30:00.000,2004-12-03 02:24:37.000,adult, ,implant,37.415,-123.077,2004CA-04175,none,"Half Moon Bay, CA","Telonics, Inc",ST15,satellite
2004CA-ST15-00840,2004CA-Bmu-00840,Balaenoptera musculus,2004-08-20 17:06:00.000,2006-01-06 16:08:02.000,adult, ,implant,37.417,-123.076,2004CA-00840,none,"Half Moon Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10833,2005CA-Bmu-10833,Balaenoptera musculus,2005-08-06 23:00:00.000,2005-10-25 02:06:24.000,adult,f,implant,35.56,-121.472,2005CA-10833,none,"Piedras Blancas, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10829,2005CA-Bmu-10829,Balaenoptera musculus,2005-08-07 19:07:00.000,2006-02-17 12:18:13.000,adult, ,implant,35.521,-121.509,2005CA-10829,none,"Piedras Blancas, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10828,2005CA-Bmu-10828,Balaenoptera musculus,2005-08-11 18:30:00.000,2005-08-14 02:16:57.000,adult, ,implant,36.017,-121.592,2005CA-10828,none,"Lopez Point, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-00849,2005CA-Bmu-00849,Balaenoptera musculus,2005-08-14 18:01:00.000,2005-10-03 23:29:26.000,adult,f,implant,36.692,-121.996,2005CA-00849,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10830,2005CA-Bmu-10830,Balaenoptera musculus,2005-08-14 20:23:00.000,2005-12-01 02:26:35.000,adult,m,implant,36.533,-121.988,2005CA-10830,none,"Carmel, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-01389,2005CA-Bmu-01389,Balaenoptera musculus,2005-08-14 21:07:00.000,2005-10-22 12:50:09.000,adult, ,implant,36.594,-122.017,2005CA-01389,none,"Carmel, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10821,2005CA-Bmu-10821,Balaenoptera musculus,2005-08-14 21:39:00.000,2006-02-17 23:26:17.000,adult, ,implant,36.558,-121.989,2005CA-10821,none,"Carmel, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10823,2005CA-Bmu-10823,Balaenoptera musculus,2005-08-15 18:00:00.000,2005-11-17 15:22:41.000,adult, ,implant,36.685,-121.998,2005CA-10823,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10820,2005CA-Bmu-10820,Balaenoptera musculus,2005-08-15 20:00:00.000,2005-09-25 02:25:00.000,adult, ,implant,36.684,-122.009,2005CA-10820,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-01388,2005CA-Bmu-01388,Balaenoptera musculus,2005-08-15 20:45:00.000,2005-09-26 23:03:35.000,adult,m,implant,36.68,-122.008,2005CA-01388,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-10826,2005CA-Bmu-10826,Balaenoptera musculus,2005-08-16 00:55:00.000,2005-10-24 23:17:50.000,adult,m,implant,36.672,-122.002,2005CA-10826,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-00845,2005CA-Bmu-00845,Balaenoptera musculus,2005-08-16 01:40:00.000,2005-09-11 02:50:25.000,adult,f,implant,36.685,-121.998,2005CA-00845,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-01390,2005CA-Bmu-01390,Balaenoptera musculus,2005-08-18 22:12:00.000,2006-04-10 23:45:42.000,adult,m,implant,36.668,-122.015,2005CA-01390,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-00834,2005CA-Bmu-00834,Balaenoptera musculus,2005-08-19 16:50:00.000,2005-11-21 12:40:38.000,adult,f,implant,36.658,-122.016,2005CA-00834,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2005CA-ST15-02082,2005CA-Bmu-02082,Balaenoptera musculus,2005-08-19 22:32:00.000,2005-08-30 02:37:13.000,adult, ,implant,36.715,-121.979,2005CA-02082,none,"Monterrey Bay, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-00825,2006CA-Bmu-00825,Balaenoptera musculus,2006-09-12 22:33:00.000,2006-09-13 00:51:40.000,adult,m,implant,34.056,-120.598,2006CA-00825,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-00832,2006CA-Bmu-00832,Balaenoptera musculus,2006-09-12 22:57:00.000,2006-12-09 03:44:04.000,adult, ,implant,34.054,-120.602,2006CA-00832,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-23036,2006CA-Bmu-23036,Balaenoptera musculus,2006-09-12 23:41:00.000,2006-11-30 03:56:14.000,adult,m,implant,34.067,-120.607,2006CA-23036,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-00838,2006CA-Bmu-00838,Balaenoptera musculus,2006-09-12 23:51:00.000,2006-11-08 03:58:28.000,adult, ,implant,34.069,-120.601,2006CA-00838,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-04175,2006CA-Bmu-04175,Balaenoptera musculus,2006-09-13 00:13:00.000,2007-08-05 23:51:58.000,adult,m,implant,34.101,-120.615,2006CA-04175,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-10839,2006CA-Bmu-10839,Balaenoptera musculus,2006-09-14 17:37:00.000,2006-10-21 23:09:55.000,adult,m,implant,34.117,-120.613,2006CA-10839,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-10831,2006CA-Bmu-10831,Balaenoptera musculus,2006-09-14 17:50:00.000,2007-06-15 00:00:58.000,adult, ,implant,34.108,-120.608,2006CA-10831,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-02083,2006CA-Bmu-02083,Balaenoptera musculus,2006-09-14 18:08:00.000,2007-06-28 22:57:31.000,adult,f,implant,34.101,-120.613,2006CA-02083,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-10840,2006CA-Bmu-10840,Balaenoptera musculus,2006-09-14 18:55:00.000,2007-04-13 23:38:02.000,adult, ,implant,34.109,-120.606,2006CA-10840,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-10834,2006CA-Bmu-10834,Balaenoptera musculus,2006-09-14 21:25:00.000,2006-09-18 02:09:35.000,adult, ,implant,34.103,-120.605,2006CA-10834,none,"San Miguel Island, CA","Telonics, Inc",ST15,satellite
2006CA-ST15-23039,2006CA-Bmu-23039,Balaenoptera musculus,2006-09-26 20:51:00.000,2007-01-31 12:46:59.000,adult,m,implant,34.524,-120.984,2006CA-23039,none,"Point Arguello, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-04174,2007CA-Bmu-04174,Balaenoptera musculus,2007-09-06 21:10:00.000,2008-05-05 18:46:40.000,adult,f,implant,34.153,-119.925,2007CA-04174,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-05670,2007CA-Bmu-05670,Balaenoptera musculus,2007-09-06 22:19:00.000,2008-01-20 05:30:46.000,adult, ,implant,34.149,-119.968,2007CA-05670,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-10842,2007CA-Bmu-10842,Balaenoptera musculus,2007-09-06 22:41:00.000,2007-09-18 12:52:22.000,adult, ,implant,34.149,-119.986,2007CA-10842,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-04172,2007CA-Bmu-04172,Balaenoptera musculus,2007-09-06 22:56:00.000,2007-10-04 05:41:51.000,adult,m,implant,34.146,-119.973,2007CA-04172,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-23043,2007CA-Bmu-23043,Balaenoptera musculus,2007-09-06 23:33:00.000,2008-02-01 12:14:14.000,adult,f,implant,34.149,-119.984,2007CA-23043,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-01385,2007CA-Bmu-01385,Balaenoptera musculus,2007-09-07 00:09:00.000,2008-03-26 12:23:37.000,adult,f,implant,34.15,-120.018,2007CA-01385,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-00831,2007CA-Bmu-00831,Balaenoptera musculus,2007-09-07 01:05:00.000,2008-02-03 05:11:22.000,adult,m,implant,34.139,-120.041,2007CA-00831,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-10838,2007CA-Bmu-10838,Balaenoptera musculus,2007-09-07 21:46:00.000,2008-03-02 05:38:20.000,adult,f,implant,34.145,-120.027,2007CA-10838,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-00847,2007CA-Bmu-00847,Balaenoptera musculus,2007-09-07 23:42:00.000,2008-01-04 21:59:17.000,adult,m,implant,34.13,-120.024,2007CA-00847,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-10836,2007CA-Bmu-10836,Balaenoptera musculus,2007-09-08 17:37:00.000,2008-05-16 05:30:10.000,adult,f,implant,34.14,-120.05,2007CA-10836,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-23034,2007CA-Bmu-23034,Balaenoptera musculus,2007-09-09 17:44:00.000,2007-11-06 00:17:27.000,adult,f,implant,34.135,-120.088,2007CA-23034,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-00835,2007CA-Bmu-00835,Balaenoptera musculus,2007-09-09 19:39:00.000,2007-10-14 18:59:54.000,adult,f,implant,34.118,-120.076,2007CA-00835,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-MK10-00827,2007CA-Bmu-00827,Balaenoptera musculus,2007-09-09 20:51:00.000,2007-09-10 05:35:10.000,adult,f,implant,34.122,-120.048,2007CA-00827,none,"Santa Barbara Channel, CA","Wildlife Computers, Inc",MK10,satellite
2007CA-ST15-00836,2007CA-Bmu-00836,Balaenoptera musculus,2007-09-17 15:44:00.000,2007-11-06 10:45:53.000,adult, ,implant,34.116,-120.083,2007CA-00836,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2007CA-ST15-05801,2007CA-Bmu-05801,Balaenoptera musculus,2007-09-17 21:14:00.000,2008-02-21 00:01:46.000,adult, ,implant,34.134,-120.002,2007CA-05801,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CR-ST15-01388,2008CR-Bmu-01388,Balaenoptera musculus,2008-01-14 05:00:00.000,2008-06-13 19:08:34.000,adult,m,implant,8.767,-96.907,2008CR-01388,none,"Costa Rica Dome, Eastern Pacific","Telonics, Inc",ST15,satellite
2008CR-ST15-00846,2008CR-Bmu-00846,Balaenoptera musculus,2008-01-17 16:17:00.000,2008-07-31 11:46:47.000,adult, ,implant,9.782,-97.119,2008CR-00846,none,"Costa Rica Dome, Eastern Pacific","Telonics, Inc",ST15,satellite
2008CA-ST15-00825,2008CA-Bmu-00825,Balaenoptera musculus,2008-07-24 17:53:00.000,2009-04-10 12:34:34.000,adult,f,implant,34.119,-120.033,2008CA-00825,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-00830,2008CA-Bmu-00830,Balaenoptera musculus,2008-07-25 23:45:00.000,2008-11-12 21:09:23.000,adult,m,implant,34.121,-120.068,2008CA-00830,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-05644,2008CA-Bmu-05644,Balaenoptera musculus,2008-07-26 02:05:00.000,2008-09-03 05:06:40.000,adult, ,implant,34.115,-120.052,2008CA-05644,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-05701,2008CA-Bmu-05701,Balaenoptera musculus,2008-07-26 21:10:00.000,2008-07-27 18:19:44.000,adult, ,implant,34.124,-119.988,2008CA-05701,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-00840,2008CA-Bmu-00840,Balaenoptera musculus,2008-07-27 15:34:00.000,2008-10-31 21:36:18.000,adult, ,implant,34.122,-120.024,2008CA-00840,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-01386,2008CA-Bmu-01386,Balaenoptera musculus,2008-07-27 16:26:00.000,2009-02-24 21:23:10.000,adult, ,implant,34.123,-120.038,2008CA-01386,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-05878,2008CA-Bmu-05878,Balaenoptera musculus,2008-07-27 17:31:00.000,2008-08-27 05:57:10.000,adult, ,implant,34.124,-120.032,2008CA-05878,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-04176,2008CA-Bmu-04176,Balaenoptera musculus,2008-07-27 17:48:00.000,2009-03-18 13:24:36.000,adult, ,implant,34.122,-120.038,2008CA-04176,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-04177,2008CA-Bmu-04177,Balaenoptera musculus,2008-07-27 22:15:00.000,2008-10-23 21:22:51.000,adult, ,implant,34.128,-120.095,2008CA-04177,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-10821,2008CA-Bmu-10821,Balaenoptera musculus,2008-07-28 00:14:00.000,2008-10-31 21:35:13.000,adult,m,implant,34.112,-120.141,2008CA-10821,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
2008CA-ST15-10839,2008CA-Bmu-10839,Balaenoptera musculus,2008-07-28 23:00:00.000,2008-09-27 13:38:26.000,adult,m,implant,34.135,-120.021,2008CA-10839,none,"Santa Barbara Channel, CA","Telonics, Inc",ST15,satellite
